"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 03- 27","1,725.95","1,729.41","1,750.70","1,725.95","","-1.78%"
"2025- 03- 26","1,757.14","1,748.72","1,762.59","1,742.78","","0.72%"
"2025- 03- 25","1,744.51","1,757.14","1,760.11","1,738.08","","-0.37%"
"2025- 03- 24","1,750.95","1,751.45","1,760.85","1,743.77","","-0.37%"
"2025- 03- 21","1,757.39","1,736.34","1,759.12","1,734.12","","0.47%"
"2025- 03- 20","1,749.22","1,741.05","1,754.91","1,739.07","","0.80%"
"2025- 03- 19","1,735.35","1,724.21","1,746.49","1,720.01","","0.72%"
"2025- 03- 18","1,722.98","1,739.32","1,743.03","1,717.28","","0.40%"
"2025- 03- 17","1,716.05","1,693.77","1,719.51","1,693.52","","1.88%"
"2025- 03- 14","1,684.36","1,680.15","1,688.07","1,672.72","","0.83%"
"2025- 03- 13","1,670.50","1,689.03","1,699.92","1,669.33","","-0.65%"
"2025- 03- 12","1,681.46","1,648.65","1,683.90","1,645.66","","1.68%"
"2025- 03- 11","1,653.66","1,634.94","1,658.14","1,625.76","","-1.31%"
"2025- 03- 10","1,675.59","1,657.31","1,678.56","1,654.11","","0.29%"
"2025- 03- 07","1,670.68","1,658.33","1,677.85","1,653.39","","-0.46%"
"2025- 03- 06","1,678.34","1,673.65","1,683.53","1,666.48","","1.00%"
"2025- 03- 05","1,661.79","1,655.86","1,670.93","1,647.46","","0.99%"
"2025- 03- 04","1,645.48","1,632.89","1,660.55","1,630.42","","-0.17%"
"2025- 02- 28","1,648.20","1,684.76","1,685.75","1,648.20","","-3.74%"
"2025- 02- 27","1,712.18","1,721.08","1,725.03","1,703.29","","-0.37%"
"2025- 02- 26","1,718.61","1,709.96","1,725.52","1,702.05","","0.38%"
"2025- 02- 25","1,712.18","1,704.28","1,717.37","1,697.86","","-0.27%"
"2025- 02- 24","1,716.88","1,715.15","1,721.08","1,709.71","","-0.97%"
"2025- 02- 21","1,733.67","1,739.85","1,740.10","1,720.34","","0.06%"
"2025- 02- 20","1,732.69","1,740.84","1,743.31","1,728.49","","-0.86%"
"2025- 02- 19","1,747.76","1,717.86","1,753.19","1,716.38","","2.12%"
"2025- 02- 18","1,711.44","1,703.78","1,713.91","1,695.63","","0.77%"
"2025- 02- 17","1,698.35","1,687.97","1,700.57","1,687.23","","0.60%"
"2025- 02- 14","1,688.22","1,684.02","1,694.89","1,679.08","","0.69%"
"2025- 02- 13","1,676.61","1,667.22","1,678.34","1,663.76","","0.89%"
"2025- 02- 12","1,661.79","1,662.78","1,664.51","1,645.48","","0.21%"
"2025- 02- 11","1,658.33","1,648.70","1,665.74","1,645.98","","0.98%"
"2025- 02- 10","1,642.27","1,630.91","1,648.94","1,625.72","","-0.09%"
"2025- 02- 07","1,643.76","1,654.38","1,656.60","1,640.54","","-0.54%"
"2025- 02- 06","1,652.65","1,648.45","1,655.12","1,641.04","","1.00%"
"2025- 02- 05","1,636.34","1,631.90","1,645.73","1,629.92","","1.10%"
"2025- 02- 04","1,618.56","1,620.04","1,641.28","1,611.89","","1.36%"
"2025- 02- 03","1,596.82","1,605.96","1,608.18","1,584.96","","-2.80%"
"2025- 01- 31","1,642.77","1,644.00","1,651.66","1,628.93","","0.18%"
"2025- 01- 30","1,639.80","1,644.25","1,644.25","1,639.80","","-1.18%"
"2025- 01- 24","1,659.32","1,657.09","1,667.47","1,651.66","","0.55%"
"2025- 01- 23","1,650.18","1,667.22","1,670.93","1,648.70","0.00K","-1.18%"
"2025- 01- 22","1,669.94","1,662.04","1,675.13","1,653.39","0.00K","1.18%"
"2025- 01- 21","1,650.42","1,662.28","1,672.16","1,640.79","0.00K","0.03%"
"2025- 01- 20","1,649.93","1,660.31","1,661.29","1,645.24","0.00K","-0.12%"
"2025- 01- 17","1,651.91","1,651.66","1,656.35","1,643.01","0.00K","-0.33%"
"2025- 01- 16","1,657.34","1,655.86","1,661.54","1,649.44","0.00K","1.57%"
"2025- 01- 15","1,631.65","1,637.09","1,653.64","1,628.44","0.00K","-0.21%"
"2025- 01- 14","1,635.11","1,633.13","1,640.30","1,622.26","0.00K","0.46%"
"2025- 01- 13","1,627.70","1,637.09","1,645.48","1,623.50","0.00K","-1.48%"
"2025- 01- 10","1,652.15","1,646.72","1,661.05","1,642.52","","0.12%"
"2025- 01- 09","1,650.18","1,646.47","1,668.71","1,645.98","0.00K","-0.07%"
"2025- 01- 08","1,651.41","1,624.24","1,662.53","1,620.53","0.00K","0.81%"
"2025- 01- 07","1,638.07","1,653.14","1,663.76","1,636.59","0.00K","0.23%"
"2025- 01- 06","1,634.37","1,603.24","1,641.28","1,603.24","0.00K","1.80%"
"2025- 01- 03","1,605.47","1,564.46","1,614.61","1,562.73","","2.31%"
"2025- 01- 02","1,569.15","1,573.35","1,577.30","1,559.76","0.00K","-0.41%"
"2024- 12- 30","1,575.57","1,575.08","1,595.83","1,570.88","","-0.20%"
"2024- 12- 27","1,578.79","1,588.42","1,590.40","1,568.16","","-0.48%"
"2024- 12- 26","1,586.44","1,602.75","1,606.21","1,584.47","0.00K","-0.63%"
"2024- 12- 24","1,596.57","1,596.57","1,602.50","1,588.17","","0.17%"
"2024- 12- 23","1,593.85","1,582.24","1,599.54","1,575.08","0.00K","1.41%"
"2024- 12- 20","1,571.62","1,581.26","1,581.75","1,555.07","","-1.09%"
"2024- 12- 19","1,588.91","1,591.38","1,599.29","1,580.76","","-2.41%"
"2024- 12- 18","1,628.19","1,606.70","1,633.38","1,606.21","","1.29%"
"2024- 12- 17","1,607.44","1,626.22","1,627.45","1,603.24","","-0.85%"
"2024- 12- 16","1,621.28","1,634.86","1,646.23","1,621.28","","-0.53%"
"2024- 12- 13","1,629.92","1,617.08","1,637.58","1,615.84","","0.33%"
"2024- 12- 12","1,624.49","1,611.74","1,628.90","1,604.64","","1.44%"
"2024- 12- 11","1,601.42","1,574.68","1,601.58","1,572.26","","1.00%"
"2024- 12- 10","1,585.49","1,563.60","1,588.07","1,561.48","","2.16%"
"2024- 12- 09","1,551.97","1,565.51","1,576.80","1,551.29","","-2.66%"
"2024- 12- 06","1,594.42","1,602.82","1,613.20","1,569.96","","-0.40%"
"2024- 12- 05","1,600.84","1,612.95","1,617.15","1,595.66","","-0.52%"
"2024- 12- 04","1,609.24","1,606.28","1,625.55","1,596.64","","-1.62%"
"2024- 12- 03","1,635.68","1,622.59","1,640.13","1,617.15","","1.55%"
"2024- 12- 02","1,610.73","1,623.82","1,630.49","1,606.03","","-0.11%"
"2024- 11- 29","1,612.46","1,641.12","1,641.37","1,598.13","","-1.66%"
"2024- 11- 28","1,639.64","1,645.32","1,648.28","1,637.41","","-0.51%"
"2024- 11- 27","1,648.04","1,652.98","1,660.39","1,641.12","","-0.71%"
"2024- 11- 26","1,659.90","1,656.93","1,660.64","1,651.00","","-0.28%"
"2024- 11- 25","1,664.59","1,659.16","1,671.76","1,654.21","","1.26%"
"2024- 11- 22","1,643.84","1,639.88","1,653.47","1,635.44","","0.70%"
"2024- 11- 21","1,632.47","1,619.13","1,640.38","1,617.89","","0.11%"
"2024- 11- 20","1,630.74","1,620.61","1,633.21","1,618.63","","0.18%"
"2024- 11- 19","1,627.78","1,621.60","1,630.25","1,616.16","","0.53%"
"2024- 11- 18","1,619.13","1,595.41","1,634.45","1,594.91","","2.23%"
"2024- 11- 15","1,583.80","1,575.64","1,594.67","1,565.02","","0.77%"
"2024- 11- 14","1,571.69","1,582.31","1,593.43","1,567.98","","-0.27%"
"2024- 11- 13","1,575.89","1,608.50","1,618.14","1,575.89","","-2.77%"
"2024- 11- 12","1,620.86","1,650.01","1,652.98","1,620.61","","-2.37%"
"2024- 11- 11","1,660.14","1,676.45","1,676.45","1,651.50","","-1.42%"
"2024- 11- 08","1,684.11","1,702.39","1,708.57","1,680.16","","-0.16%"
"2024- 11- 07","1,686.83","1,683.86","1,698.94","1,671.51","","-0.25%"
"2024- 11- 06","1,691.03","1,700.91","1,704.62","1,673.73","","-0.23%"
"2024- 11- 05","1,694.98","1,687.82","1,698.94","1,682.88","","-0.17%"
"2024- 11- 04","1,697.95","1,676.70","1,703.14","1,672.74","","1.57%"
"2024- 11- 01","1,671.76","1,674.23","1,684.11","1,667.80","","-0.79%"
"2024- 10- 31","1,685.10","1,693.01","1,700.91","1,682.63","","-1.62%"
"2024- 10- 30","1,712.77","1,723.89","1,725.62","1,704.37","","-0.84%"
"2024- 10- 29","1,727.35","1,720.43","1,727.84","1,709.31","","0.37%"
"2024- 10- 28","1,720.93","1,711.78","1,724.63","1,706.35","","0.87%"
"2024- 10- 25","1,706.10","1,706.84","1,721.91","1,699.92","","0.10%"
"2024- 10- 24","1,704.37","1,715.49","1,716.48","1,701.65","","-0.88%"
"2024- 10- 23","1,719.44","1,698.69","1,726.11","1,693.01","","1.18%"
"2024- 10- 22","1,699.43","1,716.48","1,718.45","1,693.01","","-1.26%"
"2024- 10- 21","1,721.17","1,720.18","1,731.55","1,713.27","","0.06%"
"2024- 10- 18","1,720.18","1,736.24","1,737.73","1,710.55","","-0.57%"
"2024- 10- 17","1,730.07","1,730.81","1,732.79","1,719.94","","0.23%"
"2024- 10- 16","1,726.11","1,720.68","1,733.03","1,713.02","","-0.95%"
"2024- 10- 15","1,742.67","1,744.65","1,748.35","1,731.06","","0.46%"
"2024- 10- 14","1,734.76","1,721.67","1,742.42","1,715.74","","1.09%"
"2024- 10- 11","1,715.98","1,727.84","1,732.54","1,713.02","","0.11%"
"2024- 10- 10","1,714.01","1,731.30","1,734.02","1,710.30","","0.20%"
"2024- 10- 08","1,710.55","1,713.27","1,716.48","1,702.15","","-0.89%"
"2024- 10- 07","1,725.87","1,711.78","1,728.59","1,689.05","","1.50%"
"2024- 10- 04","1,700.42","1,699.18","1,713.27","1,688.31","","0.39%"
"2024- 10- 02","1,693.75","1,690.78","1,715.00","1,684.11","","-1.48%"
"2024- 09- 30","1,719.20","1,771.08","1,774.79","1,712.77","","-2.23%"
"2024- 09- 27","1,758.48","1,782.94","1,785.41","1,758.23","","-0.74%"
"2024- 09- 26","1,771.58","1,738.47","1,771.82","1,737.48","","3.52%"
"2024- 09- 25","1,711.29","1,750.58","1,761.20","1,709.81","","-1.62%"
"2024- 09- 24","1,739.46","1,723.89","1,739.46","1,710.80","","1.31%"
"2024- 09- 23","1,716.97","1,718.21","1,719.94","1,708.82","","0.23%"
"2024- 09- 20","1,713.02","1,725.37","1,734.76","1,710.30","","0.26%"
"2024- 09- 19","1,708.57","1,714.25","1,723.40","1,683.12","","-0.06%"
"2024- 09- 13","1,709.56","1,707.09","1,717.22","1,697.21","","-0.01%"
"2024- 09- 12","1,709.81","1,688.89","1,709.81","1,687.10","","2.48%"
"2024- 09- 11","1,668.47","1,684.12","1,686.56","1,653.79","","-0.93%"
"2024- 09- 10","1,684.18","1,700.08","1,702.42","1,678.40","","-0.72%"
"2024- 09- 09","1,696.42","1,661.83","1,697.54","1,657.76","","-0.21%"
"2024- 09- 06","1,700.02","1,725.86","1,727.35","1,691.58","","-1.13%"
"2024- 09- 05","1,719.40","1,733.31","1,746.22","1,710.21","","-0.20%"
"2024- 09- 04","1,722.87","1,736.54","1,744.49","1,719.40","","-3.47%"
"2024- 09- 03","1,784.73","1,799.88","1,808.32","1,784.23","","-0.95%"
"2024- 09- 02","1,801.86","1,801.86","1,804.35","1,780.25","","-0.03%"
"2024- 08- 30","1,802.36","1,799.13","1,808.82","1,796.15","","0.32%"
"2024- 08- 29","1,796.65","1,792.18","1,799.88","1,783.98","","-1.58%"
"2024- 08- 28","1,825.46","1,811.30","1,825.46","1,802.11","","0.30%"
"2024- 08- 27","1,820.00","1,818.01","1,823.23","1,810.56","","-0.20%"
"2024- 08- 26","1,823.72","1,836.89","1,841.86","1,818.26","","-0.47%"
"2024- 08- 23","1,832.42","1,820.74","1,841.11","1,820.00","","-0.16%"
"2024- 08- 22","1,835.40","1,843.60","1,843.60","1,825.46","","0.07%"
"2024- 08- 21","1,834.16","1,828.19","1,836.89","1,822.23","","-0.12%"
"2024- 08- 20","1,836.39","1,843.10","1,844.34","1,828.94","","1.26%"
"2024- 08- 19","1,813.54","1,843.60","1,846.82","1,810.06","","-1.14%"
"2024- 08- 16","1,834.40","1,829.19","1,838.13","1,823.72","","2.30%"
"2024- 08- 14","1,793.17","1,800.87","1,803.85","1,785.22","","1.01%"
"2024- 08- 13","1,775.29","1,777.27","1,783.98","1,765.85","","0.42%"
"2024- 08- 12","1,767.83","1,752.43","1,775.53","1,751.94","","0.82%"
"2024- 08- 09","1,753.43","1,768.08","1,769.32","1,739.02","","1.99%"
"2024- 08- 08","1,719.15","1,698.04","1,736.54","1,694.31","","-1.27%"
"2024- 08- 07","1,741.26","1,670.46","1,756.91","1,670.21","","3.09%"
"2024- 08- 06","1,689.09","1,734.55","1,749.20","1,681.64","","2.89%"
"2024- 08- 05","1,641.65","1,784.23","1,784.23","1,612.59","","-9.89%"
"2024- 08- 02","1,821.74","1,859.24","1,859.24","1,814.04","","-4.14%"
"2024- 08- 01","1,900.48","1,914.39","1,918.86","1,898.24","","0.14%"
"2024- 07- 31","1,897.75","1,862.72","1,898.49","1,861.98","","1.35%"
"2024- 07- 30","1,872.41","1,866.94","1,875.64","1,864.21","","-0.88%"
"2024- 07- 29","1,889.05","1,881.35","1,896.75","1,874.15","","1.14%"
"2024- 07- 26","1,867.69","1,856.26","1,873.40","1,853.78","","0.43%"
"2024- 07- 25","1,859.74","1,867.44","1,867.94","1,850.05","","-1.73%"
"2024- 07- 24","1,892.53","1,887.56","1,906.44","1,883.84","","-0.59%"
"2024- 07- 23","1,903.71","1,912.15","1,921.09","1,899.98","","0.26%"
"2024- 07- 22","1,898.74","1,909.92","1,918.86","1,888.80","","-0.98%"
"2024- 07- 19","1,917.62","1,922.34","1,923.83","1,904.95","","-1.10%"
"2024- 07- 18","1,938.98","1,939.23","1,943.45","1,923.33","","-0.99%"
"2024- 07- 17","1,958.35","1,976.98","1,979.47","1,955.37","","-0.76%"
"2024- 07- 16","1,973.26","1,968.04","1,980.21","1,964.32","","-0.01%"
"2024- 07- 15","1,973.51","1,968.29","1,974.00","1,955.37","","0.51%"
"2024- 07- 12","1,963.57","1,969.53","1,976.24","1,952.14","","-1.32%"
"2024- 07- 11","1,989.90","1,994.87","1,999.09","1,982.95","","0.55%"
"2024- 07- 10","1,978.97","1,969.28","1,979.47","1,966.30","","0.08%"
"2024- 07- 09","1,977.48","1,983.69","1,985.68","1,966.05","","0.34%"
"2024- 07- 08","1,970.77","1,972.26","1,981.46","1,969.78","","-0.33%"
"2024- 07- 05","1,977.23","1,942.95","1,984.68","1,942.95","","1.78%"
"2024- 07- 04","1,942.71","1,929.04","1,942.95","1,928.55","","1.49%"
"2024- 07- 03","1,914.14","1,919.85","1,920.35","1,898.99","","0.47%"
"2024- 07- 02","1,905.20","1,909.17","1,918.61","1,901.22","","-0.83%"
"2024- 07- 01","1,921.09","1,907.93","1,922.83","1,906.44","","0.09%"
"2024- 06- 28","1,919.36","1,917.62","1,919.36","1,905.94","","0.66%"
"2024- 06- 27","1,906.69","1,894.02","1,909.17","1,885.33","","-0.25%"
"2024- 06- 26","1,911.41","1,890.79","1,911.41","1,882.59","","0.73%"
"2024- 06- 25","1,897.50","1,884.08","1,899.73","1,883.84","","0.33%"
"2024- 06- 24","1,891.29","1,892.78","1,896.01","1,882.10","","-0.72%"
"2024- 06- 21","1,904.95","1,904.45","1,910.66","1,894.76","","-0.87%"
"2024- 06- 20","1,921.59","1,913.64","1,926.81","1,909.92","","0.28%"
"2024- 06- 19","1,916.13","1,900.73","1,917.12","1,900.73","","1.61%"
"2024- 06- 18","1,885.82","1,885.08","1,888.80","1,873.90","","0.97%"
"2024- 06- 17","1,867.69","1,868.19","1,874.89","1,862.22","","-0.40%"
"2024- 06- 14","1,875.14","1,869.18","1,883.09","1,867.94","","0.13%"
"2024- 06- 13","1,872.66","1,877.86","1,892.07","1,869.67","","0.82%"
"2024- 06- 12","1,857.37","1,842.87","1,857.47","1,836.28","","0.75%"
"2024- 06- 11","1,843.56","1,839.73","1,845.33","1,831.63","","0.24%"
"2024- 06- 10","1,839.19","1,837.99","1,850.84","1,829.22","","-1.06%"
"2024- 06- 07","1,858.93","1,849.43","1,864.93","1,845.18","","1.47%"
"2024- 06- 05","1,831.94","1,830.69","1,838.44","1,816.44","","0.88%"
"2024- 06- 04","1,815.94","1,822.44","1,824.69","1,811.44","","-0.77%"
"2024- 06- 03","1,829.94","1,810.94","1,835.69","1,806.20","","1.68%"
"2024- 05- 31","1,799.70","1,806.20","1,816.69","1,794.20","","-0.01%"
"2024- 05- 30","1,799.95","1,813.44","1,815.69","1,795.70","","-1.71%"
"2024- 05- 29","1,831.19","1,854.93","1,856.18","1,827.44","","-1.53%"
"2024- 05- 28","1,859.68","1,860.93","1,862.93","1,848.68","","0.08%"
"2024- 05- 27","1,858.18","1,838.94","1,861.43","1,832.94","","1.42%"
"2024- 05- 24","1,832.19","1,834.44","1,839.19","1,827.94","","-1.66%"
"2024- 05- 23","1,863.18","1,863.18","1,870.93","1,847.43","","-0.03%"
"2024- 05- 22","1,863.68","1,867.43","1,867.93","1,845.68","","-0.11%"
"2024- 05- 21","1,865.68","1,867.18","1,870.18","1,859.68","","-0.37%"
"2024- 05- 20","1,872.68","1,870.93","1,884.17","1,866.93","","0.89%"
"2024- 05- 17","1,856.18","1,873.93","1,876.92","1,855.68","","-1.24%"
"2024- 05- 16","1,879.42","1,895.92","1,897.92","1,877.42","","1.12%"
"2024- 05- 14","1,858.68","1,864.18","1,865.68","1,855.68","","0.05%"
"2024- 05- 13","1,857.68","1,867.43","1,871.43","1,849.68","","-0.20%"
"2024- 05- 10","1,861.43","1,869.68","1,876.17","1,858.93","","0.39%"
"2024- 05- 09","1,854.18","1,879.67","1,879.67","1,850.43","","-1.16%"
"2024- 05- 08","1,875.92","1,868.18","1,876.67","1,864.93","","0.43%"
"2024- 05- 07","1,867.93","1,853.93","1,870.18","1,853.93","","2.52%"
"2024- 05- 03","1,821.94","1,848.93","1,850.43","1,821.94","","-0.23%"
"2024- 05- 02","1,826.19","1,819.94","1,832.19","1,816.44","","-0.57%"
"2024- 05- 01","1,836.69","1,827.44","1,845.43","1,824.69","","0.00%"
"2024- 04- 30","1,836.69","1,827.44","1,845.43","1,824.69","","0.49%"
"2024- 04- 29","1,827.69","1,823.69","1,829.69","1,817.94","","1.04%"
"2024- 04- 26","1,808.95","1,811.44","1,817.19","1,799.45","","0.92%"
"2024- 04- 25","1,792.45","1,801.45","1,806.70","1,789.45","","-1.63%"
"2024- 04- 24","1,822.19","1,814.19","1,827.94","1,814.19","","1.69%"
